date,Open,High,Low,Close,Volume,Ticker
2024-05-14,895.99,916.51,889.34,913.56,29650708,NVDA
2024-05-15,924.72,948.62,915.99,946.3,41773545,NVDA
2024-05-16,949.1,958.1899,941.03,943.59,32395182,NVDA
2024-05-17,943.69,947.4,918.06,924.79,35969103,NVDA
2024-05-20,937.5,952.0,934.4,947.8,31876446,NVDA
2024-05-21,935.99,954.0,931.8,953.86,32894646,NVDA
2024-05-22,954.59,960.2,932.49,949.5,54864799,NVDA
2024-05-23,1020.28,1063.2,1015.2,1037.99,83506528,NVDA
2024-05-24,1044.49,1064.75,1030.0,1064.69,42949367,NVDA
2024-05-28,1102.44,1149.39,1098.83,1139.01,65272789,NVDA
2024-05-29,1130.5,1154.92,1109.01,1148.25,55744193,NVDA
2024-05-30,1146.5,1158.1915,1096.63,1105.0,48735033,NVDA
2024-05-31,1125.2,1127.17,1069.4,1096.33,61326250,NVDA
2024-06-03,1136.21,1150.0,1120.03,1150.0,43839176,NVDA
2024-06-04,1157.16,1166.0,1140.45,1164.37,40332401,NVDA
2024-06-05,1183.71,1224.495,1174.68,1224.4,52840178,NVDA
2024-06-06,1240.48,1255.87,1183.2,1209.98,66469619,NVDA
2024-06-07,1197.7,1216.9171,1180.22,1208.88,41238580,NVDA
2024-06-10,120.37,123.1,117.01,121.79,308134791,NVDA
2024-06-11,121.77,122.87,118.74,120.91,222551158,NVDA
2024-06-12,123.06,126.88,122.57,125.2,299595001,NVDA
2024-06-13,129.39,129.8,127.16,129.61,260704537,NVDA
2024-06-14,129.96,132.84,128.32,131.88,309320376,NVDA
2024-06-17,132.99,133.73,129.58,130.98,288504444,NVDA
2024-06-18,131.14,136.33,130.69,135.58,294335054,NVDA
2024-06-20,139.8,140.76,129.52,130.78,517768425,NVDA
2024-06-21,127.12,130.63,124.3,126.57,655484664,NVDA
2024-06-24,123.24,124.46,118.04,118.11,476060866,NVDA
2024-06-25,121.2,126.5,119.32,126.09,425787456,NVDA
2024-06-26,126.13,128.12,122.6,126.4,362975918,NVDA
2024-06-27,124.1,126.41,122.92,123.99,252571693,NVDA
2024-06-28,124.58,127.71,122.75,123.54,315516740,NVDA
2024-07-01,123.47,124.84,118.83,124.3,284885534,NVDA
2024-07-02,121.13,123.41,121.03,122.67,218373969,NVDA
2024-07-03,121.66,128.28,121.36,128.28,215748955,NVDA
2024-07-05,127.38,128.85,125.68,125.83,214176689,NVDA
2024-07-08,127.49,130.77,127.04,128.2,237677322,NVDA
2024-07-09,130.35,133.82,128.65,131.38,287020820,NVDA
2024-07-10,134.03,135.1,132.42,134.91,248978569,NVDA
2024-07-11,135.75,136.15,127.05,127.4,374782738,NVDA
2024-07-12,128.26,131.92,127.22,129.24,252680535,NVDA
2024-07-15,130.56,131.39,127.18,128.44,208326164,NVDA
2024-07-16,128.44,129.04,124.58,126.36,214769515,NVDA
2024-07-17,121.35,121.85,116.72,117.99,390086189,NVDA
2024-07-18,121.85,122.4,116.56,121.09,320979530,NVDA
2024-07-19,120.35,121.6,117.37,117.93,217223800,NVDA
2024-07-22,120.35,124.07,119.86,123.54,258068943,NVDA
2024-07-23,122.78,124.69,122.1,122.59,173910983,NVDA
2024-07-24,119.17,119.95,113.44,114.25,327776884,NVDA
2024-07-25,113.04,116.63,106.3,112.28,460067019,NVDA
2024-07-26,116.19,116.2,111.58,113.06,293399073,NVDA
2024-07-29,113.69,116.28,111.3,111.59,248152068,NVDA
2024-07-30,111.52,111.99,102.54,103.73,486833274,NVDA
2024-07-31,112.9,118.34,110.88,117.02,473174182,NVDA
2024-08-01,117.53,120.16,106.8104,109.21,523462326,NVDA
2024-08-02,103.76,108.72,101.37,107.27,482027464,NVDA
2024-08-05,92.06,103.41,90.69,100.45,552842375,NVDA
2024-08-06,103.84,107.71,100.55,104.25,409012089,NVDA
2024-08-07,107.81,108.8,98.69,98.91,411440423,NVDA
2024-08-08,102.0,105.5,97.52,104.97,391910023,NVDA
2024-08-09,105.64,106.6,103.43,104.75,290844157,NVDA
2024-08-12,106.32,111.07,106.26,109.02,325559870,NVDA
2024-08-13,112.44,116.23,111.58,116.14,312646660,NVDA
2024-08-14,118.53,118.6,114.07,118.08,339246407,NVDA
2024-08-15,118.76,123.24,117.47,122.86,318086673,NVDA
2024-08-16,121.94,125.0,121.18,124.58,302589872,NVDA
2024-08-19,124.28,130.0,123.42,130.0,318333577,NVDA
2024-08-20,128.4,129.88,125.89,127.25,300087415,NVDA
2024-08-21,127.315,129.35,126.66,128.5,257883572,NVDA
2024-08-22,130.02,130.75,123.1,123.74,376189076,NVDA
2024-08-23,125.86,129.6,125.22,129.37,323230332,NVDA
2024-08-26,129.57,131.26,124.37,126.46,331964672,NVDA
2024-08-27,125.05,129.2,123.88,128.3,303134573,NVDA
2024-08-28,128.12,128.33,122.64,125.61,448101115,NVDA
2024-08-29,121.355,124.43,116.71,117.59,453023305,NVDA
2024-08-30,119.53,121.75,117.22,119.37,333751583,NVDA
2024-09-03,116.01,116.21,107.29,108.0,477155100,NVDA
2024-09-04,105.41,113.27,104.12,106.21,368378810,NVDA
2024-09-05,104.985,109.65,104.76,107.21,306850696,NVDA
2024-09-06,108.04,108.15,100.95,102.83,413638098,NVDA
2024-09-09,104.88,106.55,103.69,106.47,273912015,NVDA
2024-09-10,107.81,109.4,104.95,108.1,268283736,NVDA
2024-09-11,109.39,117.19,107.42,116.91,441422370,NVDA
2024-09-12,116.84,120.79,115.38,119.14,367100496,NVDA
2024-09-13,119.08,119.955,117.6,119.1,238358328,NVDA
2024-09-16,116.79,118.18,114.36,116.78,248772308,NVDA
2024-09-17,118.17,118.8,114.83,115.59,231925876,NVDA
2024-09-18,115.89,117.7,113.22,113.37,310318937,NVDA
